

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jan 05 11:36:18 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   486     018D                     _ANSELB	set	397
   487     018C                     _ANSELA	set	396
   488     0313                     _CCP3CON	set	787
   489     0311                     _CCPR3L	set	785
   490                           
   491                           	psect	cinit
   492     07DD                     start_initialization:	
   493                           ; #config settings
   494                           
   495     07DD                     __initialization:
   496                           
   497                           ; Initialize objects allocated to BANK0
   498     07DD  302D               	movlw	low __pidataBANK0
   499     07DE  0084               	movwf	4
   500     07DF  3086               	movlw	(high __pidataBANK0)| (0+128)
   501     07E0  0085               	movwf	5
   502     07E1  303A               	movlw	low __pdataBANK0
   503     07E2  0086               	movwf	6
   504     07E3  3000               	movlw	high __pdataBANK0
   505     07E4  0087               	movwf	7
   506     07E5  3004               	movlw	4
   507     07E6  3186  2637  3187   	fcall	init_ram
   508                           
   509                           ; Initialize objects allocated to BANK1
   510     07E9  3083               	movlw	low __pidataBANK1
   511     07EA  0084               	movwf	4
   512     07EB  3086               	movlw	(high __pidataBANK1)| (0+128)
   513     07EC  0085               	movwf	5
   514     07ED  30A0               	movlw	low __pdataBANK1
   515     07EE  0086               	movwf	6
   516     07EF  3000               	movlw	high __pdataBANK1
   517     07F0  0087               	movwf	7
   518     07F1  3040               	movlw	64
   519     07F2  3186  2637  3187   	fcall	init_ram
   520                           
   521                           ; Clear objects allocated to BANK0
   522     07F5  3020               	movlw	low __pbssBANK0
   523     07F6  0084               	movwf	4
   524     07F7  3000               	movlw	high __pbssBANK0
   525     07F8  0085               	movwf	5
   526     07F9  301A               	movlw	26
   527     07FA  3186  2631  3187   	fcall	clear_ram0
   528     07FD                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531     07FD                     __end_of__initialization:
   532     07FD  0020               	movlb	0
   533     07FE  3187  2F0A         	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	bssBANK0
   536     0020                     __pbssBANK0:
   537     0020                     _tx_Data:
   538     0020                     	ds	11
   539     002B                     PWM@F2776:
   540     002B                     	ds	8
   541     0033                     _b:
   542     0033                     	ds	1
   543     0034                     _a:
   544     0034                     	ds	1
   545     0035                     _flamp_left:
   546     0035                     	ds	1
   547     0036                     _fException:
   548     0036                     	ds	1
   549     0037                     _csFlag:
   550     0037                     	ds	1
   551     0038                     _D3:
   552     0038                     	ds	1
   553     0039                     _D2:
   554     0039                     	ds	1
   555                           
   556                           	psect	dataBANK0
   557     003A                     __pdataBANK0:
   558     003A                     _data48:
   559     003A                     	ds	4
   560                           
   561                           	psect	dataBANK1
   562     00A0                     __pdataBANK1:
   563     00A0                     _CS:
   564     00A0                     	ds	64
   565                           
   566                           	psect	inittext
   567     0637                     init_ram:
   568     0637  00FE               	movwf	btemp
   569     0638                     initloop:
   570     0638  0012               	moviw fsr0++
   571     0639  001E               	movwi fsr1++
   572     063A  0BFE               	decfsz	btemp,f
   573     063B  2E38               	goto	initloop
   574     063C  3400               	retlw	0
   575                           
   576                           	psect	clrtext
   577     0631                     clear_ram0:	
   578                           ;	Called with FSR0 containing the base address, and
   579                           ;	WREG with the size to clear
   580                           
   581     0631  0064               	clrwdt	;clear the watchdog before getting into this loop
   582     0632                     clrloop0:
   583     0632  0180               	clrf	0	;clear RAM location pointed to by FSR
   584     0633  3101               	addfsr 0,1
   585     0634  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   586     0635  2E32               	goto	clrloop0	;have we reached the end yet?
   587     0636  3400               	retlw	0	;all done for this memory range, return
   588                           
   589                           	psect	cstackCOMMON
   590     0070                     __pcstackCOMMON:
   591     0070                     ?_wait_for_pwm_cycle_complete:
   592     0070                     ??_wait_for_pwm_cycle_complete:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_PWM:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ??_PWM:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?_Hardware_Init:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ??_Hardware_Init:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_Check_Input:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ??_Check_Input:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_main:	
   614                           ; 1 bytes @ 0x0
   615                           
   616                           
   617                           ; 2 bytes @ 0x0
   618     0070                     	ds	1
   619     0071                     PWM@Dbit:
   620                           
   621                           ; 8 bytes @ 0x1
   622     0071                     	ds	8
   623     0079                     PWM@i_203:
   624                           
   625                           ; 1 bytes @ 0x9
   626     0079                     	ds	1
   627     007A                     PWM@i:
   628                           
   629                           ; 1 bytes @ 0xA
   630     007A                     	ds	1
   631     007B                     PWM@num:
   632                           
   633                           ; 1 bytes @ 0xB
   634     007B                     	ds	1
   635     007C                     ??_main:
   636                           
   637                           ; 1 bytes @ 0xC
   638     007C                     	ds	1
   639     007D                     main@i:
   640                           
   641                           ; 1 bytes @ 0xD
   642     007D                     	ds	1
   643                           
   644                           	psect	maintext
   645     070A                     __pmaintext:	
   646 ;;
   647 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   648 ;;
   649 ;; *************** function _main *****************
   650 ;; Defined at:
   651 ;;		line 568 in file "main.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;  i               1   13[COMMON] unsigned char 
   656 ;; Return value:  Size  Location     Type
   657 ;;                  2  121[None  ] int 
   658 ;; Registers used:
   659 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   660 ;; Tracked objects:
   661 ;;		On entry : B1F/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   665 ;;      Params:         0       0       0       0       0       0       0       0
   666 ;;      Locals:         1       0       0       0       0       0       0       0
   667 ;;      Temps:          1       0       0       0       0       0       0       0
   668 ;;      Totals:         2       0       0       0       0       0       0       0
   669 ;;Total ram usage:        2 bytes
   670 ;; Hardware stack levels required when called: 2
   671 ;; This function calls:
   672 ;;		_Check_Input
   673 ;;		_Hardware_Init
   674 ;;		_PWM
   675 ;; This function is called by:
   676 ;;		Startup code after reset
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680     070A                     _main:	
   681                           ;psect for function _main
   682                           
   683     070A                     l999:	
   684                           ;incstack = 0
   685                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   686                           
   687                           
   688                           ;main.c: 569:   Hardware_Init();
   689     070A  3186  2644  3187   	fcall	_Hardware_Init
   690     070D                     l1001:
   691                           
   692                           ;main.c: 574:     Check_Input();
   693     070D  3186  26C3  3187   	fcall	_Check_Input
   694                           
   695                           ;main.c: 577:     tx_Data[0] = 0xC8;
   696     0710  30C8               	movlw	200
   697     0711  0020               	movlb	0	; select bank0
   698     0712  00A0               	movwf	_tx_Data
   699                           
   700                           ;main.c: 578:     tx_Data[1] = 0x8B;
   701     0713  308B               	movlw	139
   702     0714  00A1               	movwf	_tx_Data+1
   703     0715                     l1003:
   704                           
   705                           ;main.c: 579:     tx_Data[2] = 0x00;
   706     0715  01A2               	clrf	_tx_Data+2
   707     0716                     l1005:
   708                           
   709                           ;main.c: 581:     tx_Data[3] = 0x00;
   710     0716  01A3               	clrf	_tx_Data+3
   711     0717                     l1007:
   712                           
   713                           ;main.c: 583:     tx_Data[4] = 0x00;
   714     0717  01A4               	clrf	_tx_Data+4
   715     0718                     l1009:
   716                           
   717                           ;main.c: 584:     tx_Data[5] = 0x00;
   718     0718  01A5               	clrf	_tx_Data+5
   719     0719                     l1011:
   720                           
   721                           ;main.c: 585:     tx_Data[6] = 0x00;
   722     0719  01A6               	clrf	_tx_Data+6
   723     071A                     l1013:
   724                           
   725                           ;main.c: 586:     tx_Data[7] = 0x00;
   726     071A  01A7               	clrf	_tx_Data+7
   727     071B                     l1015:
   728                           
   729                           ;main.c: 587:     tx_Data[8] = 0x00;
   730     071B  01A8               	clrf	_tx_Data+8
   731     071C                     l1017:
   732                           
   733                           ;main.c: 588:     tx_Data[9] = 0x00;
   734     071C  01A9               	clrf	_tx_Data+9
   735                           
   736                           ;main.c: 589:     tx_Data[10] = 0x04C;
   737     071D  304C               	movlw	76
   738     071E  00AA               	movwf	_tx_Data+10
   739                           
   740                           ;main.c: 591:     tx_Data[2] = D2.Byte;
   741     071F  0839               	movf	_D2,w
   742     0720  00A2               	movwf	_tx_Data+2
   743                           
   744                           ;main.c: 592:     tx_Data[3] = D3.Byte;
   745     0721  0838               	movf	_D3,w
   746     0722  00A3               	movwf	_tx_Data+3
   747     0723                     l1019:
   748                           
   749                           ;main.c: 611:     if (fException == 1) {
   750     0723  0336               	decf	_fException,w
   751     0724  1D03               	btfss	3,2
   752     0725  2F27               	goto	u371
   753     0726  2F28               	goto	u370
   754     0727                     u371:
   755     0727  2F2C               	goto	l1025
   756     0728                     u370:
   757     0728                     l1021:
   758                           
   759                           ;main.c: 612:       fException = 0;
   760     0728  01B6               	clrf	_fException
   761     0729                     l1023:
   762                           
   763                           ;main.c: 613:       tx_Data[10] = 0xD5;
   764     0729  30D5               	movlw	213
   765     072A  00AA               	movwf	_tx_Data+10
   766                           
   767                           ;main.c: 614:     } else {
   768     072B  2F32               	goto	l1027
   769     072C                     l1025:
   770                           
   771                           ;main.c: 615:       tx_Data[10] = CS[csFlag.Byte];
   772     072C  0837               	movf	_csFlag,w
   773     072D  3EA0               	addlw	(low (_CS| 0))& (0+255)
   774     072E  0086               	movwf	6
   775     072F  0187               	clrf	7
   776     0730  0801               	movf	1,w
   777     0731  00AA               	movwf	_tx_Data+10
   778     0732                     l1027:
   779                           
   780                           ;main.c: 663:       for (uint8_t i = 0; i < 11; i++) {
   781     0732  01FD               	clrf	main@i
   782     0733                     l1033:
   783                           
   784                           ;main.c: 664:         PWM(tx_Data[i]);
   785     0733  087D               	movf	main@i,w
   786     0734  3E20               	addlw	(low (_tx_Data| 0))& (0+255)
   787     0735  0086               	movwf	6
   788     0736  0187               	clrf	7
   789     0737  0801               	movf	1,w
   790     0738  3187  2753  3187   	fcall	_PWM
   791     073B                     l1035:
   792                           
   793                           ;main.c: 665:       }
   794     073B  3001               	movlw	1
   795     073C  00FC               	movwf	??_main
   796     073D  087C               	movf	??_main,w
   797     073E  07FD               	addwf	main@i,f
   798     073F                     l1037:
   799     073F  300B               	movlw	11
   800     0740  027D               	subwf	main@i,w
   801     0741  1C03               	skipc
   802     0742  2F44               	goto	u381
   803     0743  2F45               	goto	u380
   804     0744                     u381:
   805     0744  2F33               	goto	l1033
   806     0745                     u380:
   807     0745                     l1039:
   808                           
   809                           ;main.c: 666:       CCPR3L = 30;
   810     0745  301E               	movlw	30
   811     0746  0026               	movlb	6	; select bank6
   812     0747  0091               	movwf	17	;volatile
   813                           
   814                           ;main.c: 667:       _delay((unsigned long)((20)*(32000000/4000.0)));
   815     0748  30D0               	movlw	208
   816     0749  00FC               	movwf	??_main
   817     074A  30CA               	movlw	202
   818     074B                     u397:
   819     074B  0B89               	decfsz	9,f
   820     074C  2F4B               	goto	u397
   821     074D  0BFC               	decfsz	??_main,f
   822     074E  2F4B               	goto	u397
   823     074F                     l1041:
   824                           
   825                           ;main.c: 670:     __nop();
   826     074F  0000               	nop
   827     0750  2F0D               	goto	l1001
   828     0751  3180  2802         	ljmp	start
   829     0753                     __end_of_main:
   830                           
   831                           	psect	text1
   832     0753                     __ptext1:	
   833 ;; *************** function _PWM *****************
   834 ;; Defined at:
   835 ;;		line 390 in file "main.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;  num             1    wreg     unsigned char 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  num             1   11[COMMON] unsigned char 
   840 ;;  i               1    9[COMMON] unsigned char 
