

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Feb 10 09:48:20 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   486     018D                     _ANSELB	set	397
   487     018C                     _ANSELA	set	396
   488     0313                     _CCP3CON	set	787
   489     0311                     _CCPR3L	set	785
   490                           
   491                           	psect	cinit
   492     07DD                     start_initialization:	
   493                           ; #config settings
   494                           
   495     07DD                     __initialization:
   496                           
   497                           ; Initialize objects allocated to BANK0
   498     07DD  3022               	movlw	low __pidataBANK0
   499     07DE  0084               	movwf	4
   500     07DF  3086               	movlw	(high __pidataBANK0)| (0+128)
   501     07E0  0085               	movwf	5
   502     07E1  303B               	movlw	low __pdataBANK0
   503     07E2  0086               	movwf	6
   504     07E3  3000               	movlw	high __pdataBANK0
   505     07E4  0087               	movwf	7
   506     07E5  3004               	movlw	4
   507     07E6  3186  262C  3187   	fcall	init_ram
   508                           
   509                           ; Initialize objects allocated to BANK1
   510     07E9  3078               	movlw	low __pidataBANK1
   511     07EA  0084               	movwf	4
   512     07EB  3086               	movlw	(high __pidataBANK1)| (0+128)
   513     07EC  0085               	movwf	5
   514     07ED  30A0               	movlw	low __pdataBANK1
   515     07EE  0086               	movwf	6
   516     07EF  3000               	movlw	high __pdataBANK1
   517     07F0  0087               	movwf	7
   518     07F1  3040               	movlw	64
   519     07F2  3186  262C  3187   	fcall	init_ram
   520                           
   521                           ; Clear objects allocated to BANK0
   522     07F5  3020               	movlw	low __pbssBANK0
   523     07F6  0084               	movwf	4
   524     07F7  3000               	movlw	high __pbssBANK0
   525     07F8  0085               	movwf	5
   526     07F9  301B               	movlw	27
   527     07FA  3186  2626  3187   	fcall	clear_ram0
   528     07FD                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531     07FD                     __end_of__initialization:
   532     07FD  0020               	movlb	0
   533     07FE  3187  2F03         	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	bssBANK0
   536     0020                     __pbssBANK0:
   537     0020                     _tx_Data:
   538     0020                     	ds	11
   539     002B                     PWM@F2777:
   540     002B                     	ds	8
   541     0033                     _b:
   542     0033                     	ds	1
   543     0034                     _a:
   544     0034                     	ds	1
   545     0035                     _flamp_left:
   546     0035                     	ds	1
   547     0036                     _fException2:
   548     0036                     	ds	1
   549     0037                     _fException:
   550     0037                     	ds	1
   551     0038                     _csFlag:
   552     0038                     	ds	1
   553     0039                     _D3:
   554     0039                     	ds	1
   555     003A                     _D2:
   556     003A                     	ds	1
   557                           
   558                           	psect	dataBANK0
   559     003B                     __pdataBANK0:
   560     003B                     _data48:
   561     003B                     	ds	4
   562                           
   563                           	psect	dataBANK1
   564     00A0                     __pdataBANK1:
   565     00A0                     _CS:
   566     00A0                     	ds	64
   567                           
   568                           	psect	inittext
   569     062C                     init_ram:
   570     062C  00FE               	movwf	btemp
   571     062D                     initloop:
   572     062D  0012               	moviw fsr0++
   573     062E  001E               	movwi fsr1++
   574     062F  0BFE               	decfsz	btemp,f
   575     0630  2E2D               	goto	initloop
   576     0631  3400               	retlw	0
   577                           
   578                           	psect	clrtext
   579     0626                     clear_ram0:	
   580                           ;	Called with FSR0 containing the base address, and
   581                           ;	WREG with the size to clear
   582                           
   583     0626  0064               	clrwdt	;clear the watchdog before getting into this loop
   584     0627                     clrloop0:
   585     0627  0180               	clrf	0	;clear RAM location pointed to by FSR
   586     0628  3101               	addfsr 0,1
   587     0629  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   588     062A  2E27               	goto	clrloop0	;have we reached the end yet?
   589     062B  3400               	retlw	0	;all done for this memory range, return
   590                           
   591                           	psect	cstackCOMMON
   592     0070                     __pcstackCOMMON:
   593     0070                     ?_wait_for_pwm_cycle_complete:
   594     0070                     ??_wait_for_pwm_cycle_complete:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ?_PWM:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ??_PWM:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ?_Hardware_Init:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     ??_Hardware_Init:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     ?_Check_Input:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0070                     ??_Check_Input:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0070                     ?_main:	
   616                           ; 1 bytes @ 0x0
   617                           
   618                           
   619                           ; 2 bytes @ 0x0
   620     0070                     	ds	1
   621     0071                     PWM@Dbit:
   622                           
   623                           ; 8 bytes @ 0x1
   624     0071                     	ds	8
   625     0079                     PWM@i_204:
   626                           
   627                           ; 1 bytes @ 0x9
   628     0079                     	ds	1
   629     007A                     PWM@i:
   630                           
   631                           ; 1 bytes @ 0xA
   632     007A                     	ds	1
   633     007B                     PWM@num:
   634                           
   635                           ; 1 bytes @ 0xB
   636     007B                     	ds	1
   637     007C                     ??_main:
   638                           
   639                           ; 1 bytes @ 0xC
   640     007C                     	ds	1
   641     007D                     main@i:
   642                           
   643                           ; 1 bytes @ 0xD
   644     007D                     	ds	1
   645                           
   646                           	psect	maintext
   647     0703                     __pmaintext:	
   648 ;;
   649 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   650 ;;
   651 ;; *************** function _main *****************
   652 ;; Defined at:
   653 ;;		line 551 in file "main.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;  i               1   13[COMMON] unsigned char 
   658 ;; Return value:  Size  Location     Type
   659 ;;                  2  123[None  ] int 
   660 ;; Registers used:
   661 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : B1F/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   667 ;;      Params:         0       0       0       0       0       0       0       0
   668 ;;      Locals:         1       0       0       0       0       0       0       0
   669 ;;      Temps:          1       0       0       0       0       0       0       0
   670 ;;      Totals:         2       0       0       0       0       0       0       0
   671 ;;Total ram usage:        2 bytes
   672 ;; Hardware stack levels required when called: 2
   673 ;; This function calls:
   674 ;;		_Check_Input
   675 ;;		_Hardware_Init
   676 ;;		_PWM
   677 ;; This function is called by:
   678 ;;		Startup code after reset
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682     0703                     _main:	
   683                           ;psect for function _main
   684                           
   685     0703                     l1046:	
   686                           ;incstack = 0
   687                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   688                           
   689                           
   690                           ;main.c: 552:   Hardware_Init();
   691     0703  3186  2639  3187   	fcall	_Hardware_Init
   692     0706                     l1048:
   693                           
   694                           ;main.c: 557:   tx_Data[0] = 0xC8;
   695     0706  30C8               	movlw	200
   696     0707  0020               	movlb	0	; select bank0
   697     0708  00A0               	movwf	_tx_Data
   698     0709                     l1050:
   699                           
   700                           ;main.c: 558:   tx_Data[1] = 0x8B;
   701     0709  308B               	movlw	139
   702     070A  00A1               	movwf	_tx_Data+1
   703     070B                     l1052:
   704                           
   705                           ;main.c: 559:   tx_Data[2] = 0x00;
   706     070B  01A2               	clrf	_tx_Data+2
   707     070C                     l1054:
   708                           
   709                           ;main.c: 561:   tx_Data[3] = 0x00;
   710     070C  01A3               	clrf	_tx_Data+3
   711     070D                     l1056:
   712                           
   713                           ;main.c: 563:   tx_Data[4] = 0x00;
   714     070D  01A4               	clrf	_tx_Data+4
   715     070E                     l1058:
   716                           
   717                           ;main.c: 564:   tx_Data[5] = 0x00;
   718     070E  01A5               	clrf	_tx_Data+5
   719     070F                     l1060:
   720                           
   721                           ;main.c: 565:   tx_Data[6] = 0x00;
   722     070F  01A6               	clrf	_tx_Data+6
   723     0710                     l1062:
   724                           
   725                           ;main.c: 566:   tx_Data[7] = 0x00;
   726     0710  01A7               	clrf	_tx_Data+7
   727     0711                     l1064:
   728                           
   729                           ;main.c: 567:   tx_Data[8] = 0x00;
   730     0711  01A8               	clrf	_tx_Data+8
   731     0712                     l1066:
   732                           
   733                           ;main.c: 568:   tx_Data[9] = 0x00;
   734     0712  01A9               	clrf	_tx_Data+9
   735     0713                     l1068:
   736                           
   737                           ;main.c: 569:   tx_Data[10] = 0x04C;
   738     0713  304C               	movlw	76
   739     0714  00AA               	movwf	_tx_Data+10
   740     0715                     l1070:
   741                           
   742                           ;main.c: 572:     Check_Input();
   743     0715  3186  26B8  3187   	fcall	_Check_Input
   744                           
   745                           ;main.c: 574:     tx_Data[2] = D2.Byte;
   746     0718  0020               	movlb	0	; select bank0
   747     0719  083A               	movf	_D2,w
   748     071A  00A2               	movwf	_tx_Data+2
   749                           
   750                           ;main.c: 575:     tx_Data[3] = D3.Byte;
   751     071B  0839               	movf	_D3,w
   752     071C  00A3               	movwf	_tx_Data+3
   753     071D                     l1072:
   754                           
   755                           ;main.c: 594:     if (fException == 1) {
   756     071D  0337               	decf	_fException,w
   757     071E  1D03               	btfss	3,2
   758     071F  2F21               	goto	u381
   759     0720  2F22               	goto	u380
   760     0721                     u381:
   761     0721  2F25               	goto	l1076
   762     0722                     u380:
   763     0722                     l1074:
   764                           
   765                           ;main.c: 595:       tx_Data[10] = 0xD5;
   766     0722  30D5               	movlw	213
   767     0723  00AA               	movwf	_tx_Data+10
   768                           
   769                           ;main.c: 596:     } else {
   770     0724  2F2B               	goto	l1078
   771     0725                     l1076:
   772                           
   773                           ;main.c: 597:       tx_Data[10] = CS[csFlag.Byte];
   774     0725  0838               	movf	_csFlag,w
   775     0726  3EA0               	addlw	(low (_CS| 0))& (0+255)
   776     0727  0086               	movwf	6
   777     0728  0187               	clrf	7
   778     0729  0801               	movf	1,w
   779     072A  00AA               	movwf	_tx_Data+10
   780     072B                     l1078:
   781                           
   782                           ;main.c: 600:     if (fException2 == 1) {
   783     072B  0336               	decf	_fException2,w
   784     072C  1D03               	btfss	3,2
   785     072D  2F2F               	goto	u391
   786     072E  2F30               	goto	u390
   787     072F                     u391:
   788     072F  2F32               	goto	l1082
   789     0730                     u390:
   790     0730                     l1080:
   791                           
   792                           ;main.c: 601:       tx_Data[10] = 0xB4;
   793     0730  30B4               	movlw	180
   794     0731  00AA               	movwf	_tx_Data+10
   795     0732                     l1082:
   796                           
   797                           ;main.c: 650:     for (uint8_t i = 0; i < 11; i++) {
   798     0732  01FD               	clrf	main@i
   799     0733                     l1088:
   800                           
   801                           ;main.c: 651:       PWM(tx_Data[i]);
   802     0733  087D               	movf	main@i,w
   803     0734  3E20               	addlw	(low (_tx_Data| 0))& (0+255)
   804     0735  0086               	movwf	6
   805     0736  0187               	clrf	7
   806     0737  0801               	movf	1,w
   807     0738  3187  2753  3187   	fcall	_PWM
   808     073B                     l1090:
   809                           
   810                           ;main.c: 652:     }
   811     073B  3001               	movlw	1
   812     073C  00FC               	movwf	??_main
   813     073D  087C               	movf	??_main,w
   814     073E  07FD               	addwf	main@i,f
   815     073F                     l1092:
   816     073F  300B               	movlw	11
   817     0740  027D               	subwf	main@i,w
   818     0741  1C03               	skipc
   819     0742  2F44               	goto	u401
   820     0743  2F45               	goto	u400
   821     0744                     u401:
   822     0744  2F33               	goto	l1088
   823     0745                     u400:
   824     0745                     l1094:
   825                           
   826                           ;main.c: 653:     CCPR3L = 30;
   827     0745  301E               	movlw	30
   828     0746  0026               	movlb	6	; select bank6
   829     0747  0091               	movwf	17	;volatile
   830                           
   831                           ;main.c: 654:     _delay((unsigned long)((20)*(32000000/4000.0)));
   832     0748  30D0               	movlw	208
   833     0749  00FC               	movwf	??_main
   834     074A  30CA               	movlw	202
   835     074B                     u417:
   836     074B  0B89               	decfsz	9,f
   837     074C  2F4B               	goto	u417
   838     074D  0BFC               	decfsz	??_main,f
   839     074E  2F4B               	goto	u417
   840     074F                     l1096:
   841                           
   842                           ;main.c: 657:     __nop();
