

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon May 11 16:34:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/04/2026 GMT
    26                           ; 
    27                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    28                           ; 
    29                           ; Licensed under the Apache License, Version 2.0 (the "License");
    30                           ; you may not use this file except in compliance with the License.
    31                           ; You may obtain a copy of the License at
    32                           ; 
    33                           ;   http://www.apache.org/licenses/LICENSE-2.0
    34                           ; 
    35                           ; Unless required by applicable law or agreed to in writing, software
    36                           ; distributed under the License is distributed on an "AS IS" BASIS,
    37                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    38                           ; See the License for the specific language governing permissions and
    39                           ; limitations under the License.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1936 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
   125     0191                     EEADR           equ	401	;# 
   126     0191                     EEADRL          equ	401	;# 
   127     0192                     EEADRH          equ	402	;# 
   128     0193                     EEDAT           equ	403	;# 
   129     0193                     EEDATL          equ	403	;# 
   130     0193                     EEDATA          equ	403	;# 
   131     0194                     EEDATH          equ	404	;# 
   132     0195                     EECON1          equ	405	;# 
   133     0196                     EECON2          equ	406	;# 
   134     0199                     RCREG           equ	409	;# 
   135     019A                     TXREG           equ	410	;# 
   136     019B                     SP1BRG          equ	411	;# 
   137     019B                     SP1BRGL         equ	411	;# 
   138     019B                     SPBRG           equ	411	;# 
   139     019B                     SPBRGL          equ	411	;# 
   140     019C                     SP1BRGH         equ	412	;# 
   141     019C                     SPBRGH          equ	412	;# 
   142     019D                     RCSTA           equ	413	;# 
   143     019E                     TXSTA           equ	414	;# 
   144     019F                     BAUDCON         equ	415	;# 
   145     020D                     WPUB            equ	525	;# 
   146     0210                     WPUE            equ	528	;# 
   147     0211                     SSPBUF          equ	529	;# 
   148     0212                     SSPADD          equ	530	;# 
   149     0213                     SSPMSK          equ	531	;# 
   150     0214                     SSPSTAT         equ	532	;# 
   151     0215                     SSPCON1         equ	533	;# 
   152     0215                     SSPCON          equ	533	;# 
   153     0216                     SSPCON2         equ	534	;# 
   154     0217                     SSPCON3         equ	535	;# 
   155     0291                     CCPR1           equ	657	;# 
   156     0291                     CCPR1L          equ	657	;# 
   157     0292                     CCPR1H          equ	658	;# 
   158     0293                     CCP1CON         equ	659	;# 
   159     0294                     PWM1CON         equ	660	;# 
   160     0295                     CCP1AS          equ	661	;# 
   161     0295                     ECCP1AS         equ	661	;# 
   162     0296                     PSTR1CON        equ	662	;# 
   163     0298                     CCPR2           equ	664	;# 
   164     0298                     CCPR2L          equ	664	;# 
   165     0299                     CCPR2H          equ	665	;# 
   166     029A                     CCP2CON         equ	666	;# 
   167     029B                     PWM2CON         equ	667	;# 
   168     029C                     CCP2AS          equ	668	;# 
   169     029C                     ECCP2AS         equ	668	;# 
   170     029D                     PSTR2CON        equ	669	;# 
   171     029E                     CCPTMRS0        equ	670	;# 
   172     029F                     CCPTMRS1        equ	671	;# 
   173     0311                     CCPR3           equ	785	;# 
   174     0311                     CCPR3L          equ	785	;# 
   175     0312                     CCPR3H          equ	786	;# 
   176     0313                     CCP3CON         equ	787	;# 
   177     0314                     PWM3CON         equ	788	;# 
   178     0315                     CCP3AS          equ	789	;# 
   179     0315                     ECCP3AS         equ	789	;# 
   180     0316                     PSTR3CON        equ	790	;# 
   181     0318                     CCPR4           equ	792	;# 
   182     0318                     CCPR4L          equ	792	;# 
   183     0319                     CCPR4H          equ	793	;# 
   184     031A                     CCP4CON         equ	794	;# 
   185     031C                     CCPR5           equ	796	;# 
   186     031C                     CCPR5L          equ	796	;# 
   187     031D                     CCPR5H          equ	797	;# 
   188     031E                     CCP5CON         equ	798	;# 
   189     0394                     IOCBP           equ	916	;# 
   190     0395                     IOCBN           equ	917	;# 
   191     0396                     IOCBF           equ	918	;# 
   192     0415                     TMR4            equ	1045	;# 
   193     0416                     PR4             equ	1046	;# 
   194     0417                     T4CON           equ	1047	;# 
   195     041C                     TMR6            equ	1052	;# 
   196     041D                     PR6             equ	1053	;# 
   197     041E                     T6CON           equ	1054	;# 
   198     0791                     LCDCON          equ	1937	;# 
   199     0792                     LCDPS           equ	1938	;# 
   200     0793                     LCDREF          equ	1939	;# 
   201     0794                     LCDCST          equ	1940	;# 
   202     0795                     LCDRL           equ	1941	;# 
   203     0798                     LCDSE0          equ	1944	;# 
   204     0799                     LCDSE1          equ	1945	;# 
   205     07A0                     LCDDATA0        equ	1952	;# 
   206     07A1                     LCDDATA1        equ	1953	;# 
   207     07A3                     LCDDATA3        equ	1955	;# 
   208     07A4                     LCDDATA4        equ	1956	;# 
   209     07A6                     LCDDATA6        equ	1958	;# 
   210     07A7                     LCDDATA7        equ	1959	;# 
   211     07A9                     LCDDATA9        equ	1961	;# 
   212     07AA                     LCDDATA10       equ	1962	;# 
   213     0FE4                     STATUS_SHAD     equ	4068	;# 
   214     0FE5                     WREG_SHAD       equ	4069	;# 
   215     0FE6                     BSR_SHAD        equ	4070	;# 
   216     0FE7                     PCLATH_SHAD     equ	4071	;# 
   217     0FE8                     FSR0L_SHAD      equ	4072	;# 
   218     0FE9                     FSR0H_SHAD      equ	4073	;# 
   219     0FEA                     FSR1L_SHAD      equ	4074	;# 
   220     0FEB                     FSR1H_SHAD      equ	4075	;# 
   221     0FED                     STKPTR          equ	4077	;# 
   222     0FEE                     TOSL            equ	4078	;# 
   223     0FEF                     TOSH            equ	4079	;# 
   224     0000                     INDF0           equ	0	;# 
   225     0001                     INDF1           equ	1	;# 
   226     0002                     PCL             equ	2	;# 
   227     0003                     STATUS          equ	3	;# 
   228     0004                     FSR0L           equ	4	;# 
   229     0005                     FSR0H           equ	5	;# 
   230     0006                     FSR1L           equ	6	;# 
   231     0007                     FSR1H           equ	7	;# 
   232     0008                     BSR             equ	8	;# 
   233     0009                     WREG            equ	9	;# 
   234     000A                     PCLATH          equ	10	;# 
   235     000B                     INTCON          equ	11	;# 
   236     000C                     PORTA           equ	12	;# 
   237     000D                     PORTB           equ	13	;# 
   238     000E                     PORTC           equ	14	;# 
   239     0010                     PORTE           equ	16	;# 
   240     0011                     PIR1            equ	17	;# 
   241     0012                     PIR2            equ	18	;# 
   242     0013                     PIR3            equ	19	;# 
   243     0015                     TMR0            equ	21	;# 
   244     0016                     TMR1            equ	22	;# 
   245     0016                     TMR1L           equ	22	;# 
   246     0017                     TMR1H           equ	23	;# 
   247     0018                     T1CON           equ	24	;# 
   248     0019                     T1GCON          equ	25	;# 
   249     001A                     TMR2            equ	26	;# 
   250     001B                     PR2             equ	27	;# 
   251     001C                     T2CON           equ	28	;# 
   252     001E                     CPSCON0         equ	30	;# 
   253     001F                     CPSCON1         equ	31	;# 
   254     008C                     TRISA           equ	140	;# 
   255     008D                     TRISB           equ	141	;# 
   256     008E                     TRISC           equ	142	;# 
   257     0090                     TRISE           equ	144	;# 
   258     0091                     PIE1            equ	145	;# 
   259     0092                     PIE2            equ	146	;# 
   260     0093                     PIE3            equ	147	;# 
   261     0095                     OPTION_REG      equ	149	;# 
   262     0096                     PCON            equ	150	;# 
   263     0097                     WDTCON          equ	151	;# 
   264     0098                     OSCTUNE         equ	152	;# 
   265     0099                     OSCCON          equ	153	;# 
   266     009A                     OSCSTAT         equ	154	;# 
   267     009B                     ADRES           equ	155	;# 
   268     009B                     ADRESL          equ	155	;# 
   269     009C                     ADRESH          equ	156	;# 
   270     009D                     ADCON0          equ	157	;# 
   271     009E                     ADCON1          equ	158	;# 
   272     010C                     LATA            equ	268	;# 
   273     010D                     LATB            equ	269	;# 
   274     010E                     LATC            equ	270	;# 
   275     0110                     LATE            equ	272	;# 
   276     0111                     CM1CON0         equ	273	;# 
   277     0112                     CM1CON1         equ	274	;# 
   278     0113                     CM2CON0         equ	275	;# 
   279     0114                     CM2CON1         equ	276	;# 
   280     0115                     CMOUT           equ	277	;# 
   281     0116                     BORCON          equ	278	;# 
   282     0117                     FVRCON          equ	279	;# 
   283     0118                     DACCON0         equ	280	;# 
   284     0119                     DACCON1         equ	281	;# 
   285     011A                     SRCON0          equ	282	;# 
   286     011B                     SRCON1          equ	283	;# 
   287     011D                     APFCON          equ	285	;# 
   288     018C                     ANSELA          equ	396	;# 
   289     018D                     ANSELB          equ	397	;# 
   290     0191                     EEADR           equ	401	;# 
   291     0191                     EEADRL          equ	401	;# 
   292     0192                     EEADRH          equ	402	;# 
   293     0193                     EEDAT           equ	403	;# 
   294     0193                     EEDATL          equ	403	;# 
   295     0193                     EEDATA          equ	403	;# 
   296     0194                     EEDATH          equ	404	;# 
   297     0195                     EECON1          equ	405	;# 
   298     0196                     EECON2          equ	406	;# 
   299     0199                     RCREG           equ	409	;# 
   300     019A                     TXREG           equ	410	;# 
   301     019B                     SP1BRG          equ	411	;# 
   302     019B                     SP1BRGL         equ	411	;# 
   303     019B                     SPBRG           equ	411	;# 
   304     019B                     SPBRGL          equ	411	;# 
   305     019C                     SP1BRGH         equ	412	;# 
   306     019C                     SPBRGH          equ	412	;# 
   307     019D                     RCSTA           equ	413	;# 
   308     019E                     TXSTA           equ	414	;# 
   309     019F                     BAUDCON         equ	415	;# 
   310     020D                     WPUB            equ	525	;# 
   311     0210                     WPUE            equ	528	;# 
   312     0211                     SSPBUF          equ	529	;# 
   313     0212                     SSPADD          equ	530	;# 
   314     0213                     SSPMSK          equ	531	;# 
   315     0214                     SSPSTAT         equ	532	;# 
   316     0215                     SSPCON1         equ	533	;# 
   317     0215                     SSPCON          equ	533	;# 
   318     0216                     SSPCON2         equ	534	;# 
   319     0217                     SSPCON3         equ	535	;# 
   320     0291                     CCPR1           equ	657	;# 
   321     0291                     CCPR1L          equ	657	;# 
   322     0292                     CCPR1H          equ	658	;# 
   323     0293                     CCP1CON         equ	659	;# 
   324     0294                     PWM1CON         equ	660	;# 
   325     0295                     CCP1AS          equ	661	;# 
   326     0295                     ECCP1AS         equ	661	;# 
   327     0296                     PSTR1CON        equ	662	;# 
   328     0298                     CCPR2           equ	664	;# 
   329     0298                     CCPR2L          equ	664	;# 
   330     0299                     CCPR2H          equ	665	;# 
   331     029A                     CCP2CON         equ	666	;# 
   332     029B                     PWM2CON         equ	667	;# 
   333     029C                     CCP2AS          equ	668	;# 
   334     029C                     ECCP2AS         equ	668	;# 
   335     029D                     PSTR2CON        equ	669	;# 
   336     029E                     CCPTMRS0        equ	670	;# 
   337     029F                     CCPTMRS1        equ	671	;# 
   338     0311                     CCPR3           equ	785	;# 
   339     0311                     CCPR3L          equ	785	;# 
   340     0312                     CCPR3H          equ	786	;# 
   341     0313                     CCP3CON         equ	787	;# 
   342     0314                     PWM3CON         equ	788	;# 
   343     0315                     CCP3AS          equ	789	;# 
   344     0315                     ECCP3AS         equ	789	;# 
   345     0316                     PSTR3CON        equ	790	;# 
   346     0318                     CCPR4           equ	792	;# 
   347     0318                     CCPR4L          equ	792	;# 
   348     0319                     CCPR4H          equ	793	;# 
   349     031A                     CCP4CON         equ	794	;# 
   350     031C                     CCPR5           equ	796	;# 
   351     031C                     CCPR5L          equ	796	;# 
   352     031D                     CCPR5H          equ	797	;# 
   353     031E                     CCP5CON         equ	798	;# 
   354     0394                     IOCBP           equ	916	;# 
   355     0395                     IOCBN           equ	917	;# 
   356     0396                     IOCBF           equ	918	;# 
   357     0415                     TMR4            equ	1045	;# 
   358     0416                     PR4             equ	1046	;# 
   359     0417                     T4CON           equ	1047	;# 
   360     041C                     TMR6            equ	1052	;# 
   361     041D                     PR6             equ	1053	;# 
   362     041E                     T6CON           equ	1054	;# 
   363     0791                     LCDCON          equ	1937	;# 
   364     0792                     LCDPS           equ	1938	;# 
   365     0793                     LCDREF          equ	1939	;# 
   366     0794                     LCDCST          equ	1940	;# 
   367     0795                     LCDRL           equ	1941	;# 
   368     0798                     LCDSE0          equ	1944	;# 
   369     0799                     LCDSE1          equ	1945	;# 
   370     07A0                     LCDDATA0        equ	1952	;# 
   371     07A1                     LCDDATA1        equ	1953	;# 
   372     07A3                     LCDDATA3        equ	1955	;# 
   373     07A4                     LCDDATA4        equ	1956	;# 
   374     07A6                     LCDDATA6        equ	1958	;# 
   375     07A7                     LCDDATA7        equ	1959	;# 
   376     07A9                     LCDDATA9        equ	1961	;# 
   377     07AA                     LCDDATA10       equ	1962	;# 
   378     0FE4                     STATUS_SHAD     equ	4068	;# 
   379     0FE5                     WREG_SHAD       equ	4069	;# 
   380     0FE6                     BSR_SHAD        equ	4070	;# 
   381     0FE7                     PCLATH_SHAD     equ	4071	;# 
   382     0FE8                     FSR0L_SHAD      equ	4072	;# 
   383     0FE9                     FSR0H_SHAD      equ	4073	;# 
   384     0FEA                     FSR1L_SHAD      equ	4074	;# 
   385     0FEB                     FSR1H_SHAD      equ	4075	;# 
   386     0FED                     STKPTR          equ	4077	;# 
   387     0FEE                     TOSL            equ	4078	;# 
   388     0FEF                     TOSH            equ	4079	;# 
   389     0000                     INDF0           equ	0	;# 
   390     0001                     INDF1           equ	1	;# 
   391     0002                     PCL             equ	2	;# 
   392     0003                     STATUS          equ	3	;# 
   393     0004                     FSR0L           equ	4	;# 
   394     0005                     FSR0H           equ	5	;# 
   395     0006                     FSR1L           equ	6	;# 
   396     0007                     FSR1H           equ	7	;# 
   397     0008                     BSR             equ	8	;# 
   398     0009                     WREG            equ	9	;# 
   399     000A                     PCLATH          equ	10	;# 
   400     000B                     INTCON          equ	11	;# 
   401     000C                     PORTA           equ	12	;# 
   402     000D                     PORTB           equ	13	;# 
   403     000E                     PORTC           equ	14	;# 
   404     0010                     PORTE           equ	16	;# 
   405     0011                     PIR1            equ	17	;# 
   406     0012                     PIR2            equ	18	;# 
   407     0013                     PIR3            equ	19	;# 
   408     0015                     TMR0            equ	21	;# 
   409     0016                     TMR1            equ	22	;# 
   410     0016                     TMR1L           equ	22	;# 
   411     0017                     TMR1H           equ	23	;# 
   412     0018                     T1CON           equ	24	;# 
   413     0019                     T1GCON          equ	25	;# 
   414     001A                     TMR2            equ	26	;# 
   415     001B                     PR2             equ	27	;# 
   416     001C                     T2CON           equ	28	;# 
   417     001E                     CPSCON0         equ	30	;# 
   418     001F                     CPSCON1         equ	31	;# 
   419     008C                     TRISA           equ	140	;# 
   420     008D                     TRISB           equ	141	;# 
   421     008E                     TRISC           equ	142	;# 
   422     0090                     TRISE           equ	144	;# 
   423     0091                     PIE1            equ	145	;# 
   424     0092                     PIE2            equ	146	;# 
   425     0093                     PIE3            equ	147	;# 
   426     0095                     OPTION_REG      equ	149	;# 
   427     0096                     PCON            equ	150	;# 
   428     0097                     WDTCON          equ	151	;# 
   429     0098                     OSCTUNE         equ	152	;# 
   430     0099                     OSCCON          equ	153	;# 
   431     009A                     OSCSTAT         equ	154	;# 
   432     009B                     ADRES           equ	155	;# 
   433     009B                     ADRESL          equ	155	;# 
   434     009C                     ADRESH          equ	156	;# 
   435     009D                     ADCON0          equ	157	;# 
   436     009E                     ADCON1          equ	158	;# 
   437     010C                     LATA            equ	268	;# 
   438     010D                     LATB            equ	269	;# 
   439     010E                     LATC            equ	270	;# 
   440     0110                     LATE            equ	272	;# 
   441     0111                     CM1CON0         equ	273	;# 
   442     0112                     CM1CON1         equ	274	;# 
   443     0113                     CM2CON0         equ	275	;# 
   444     0114                     CM2CON1         equ	276	;# 
   445     0115                     CMOUT           equ	277	;# 
   446     0116                     BORCON          equ	278	;# 
   447     0117                     FVRCON          equ	279	;# 
   448     0118                     DACCON0         equ	280	;# 
   449     0119                     DACCON1         equ	281	;# 
   450     011A                     SRCON0          equ	282	;# 
   451     011B                     SRCON1          equ	283	;# 
   452     011D                     APFCON          equ	285	;# 
   453     018C                     ANSELA          equ	396	;# 
   454     018D                     ANSELB          equ	397	;# 
   455     0191                     EEADR           equ	401	;# 
   456     0191                     EEADRL          equ	401	;# 
   457     0192                     EEADRH          equ	402	;# 
   458     0193                     EEDAT           equ	403	;# 
   459     0193                     EEDATL          equ	403	;# 
   460     0193                     EEDATA          equ	403	;# 
   461     0194                     EEDATH          equ	404	;# 
   462     0195                     EECON1          equ	405	;# 
   463     0196                     EECON2          equ	406	;# 
   464     0199                     RCREG           equ	409	;# 
   465     019A                     TXREG           equ	410	;# 
   466     019B                     SP1BRG          equ	411	;# 
   467     019B                     SP1BRGL         equ	411	;# 
   468     019B                     SPBRG           equ	411	;# 
   469     019B                     SPBRGL          equ	411	;# 
   470     019C                     SP1BRGH         equ	412	;# 
   471     019C                     SPBRGH          equ	412	;# 
   472     019D                     RCSTA           equ	413	;# 
   473     019E                     TXSTA           equ	414	;# 
   474     019F                     BAUDCON         equ	415	;# 
   475     020D                     WPUB            equ	525	;# 
   476     0210                     WPUE            equ	528	;# 
   477     0211                     SSPBUF          equ	529	;# 
   478     0212                     SSPADD          equ	530	;# 
   479     0213                     SSPMSK          equ	531	;# 
   480     0214                     SSPSTAT         equ	532	;# 
   481     0215                     SSPCON1         equ	533	;# 
   482     0215                     SSPCON          equ	533	;# 
   483     0216                     SSPCON2         equ	534	;# 
   484     0217                     SSPCON3         equ	535	;# 
   485     0291                     CCPR1           equ	657	;# 
   486     0291                     CCPR1L          equ	657	;# 
   487     0292                     CCPR1H          equ	658	;# 
   488     0293                     CCP1CON         equ	659	;# 
   489     0294                     PWM1CON         equ	660	;# 
   490     0295                     CCP1AS          equ	661	;# 
   491     0295                     ECCP1AS         equ	661	;# 
   492     0296                     PSTR1CON        equ	662	;# 
   493     0298                     CCPR2           equ	664	;# 
   494     0298                     CCPR2L          equ	664	;# 
   495     0299                     CCPR2H          equ	665	;# 
   496     029A                     CCP2CON         equ	666	;# 
   497     029B                     PWM2CON         equ	667	;# 
   498     029C                     CCP2AS          equ	668	;# 
   499     029C                     ECCP2AS         equ	668	;# 
   500     029D                     PSTR2CON        equ	669	;# 
   501     029E                     CCPTMRS0        equ	670	;# 
   502     029F                     CCPTMRS1        equ	671	;# 
   503     0311                     CCPR3           equ	785	;# 
   504     0311                     CCPR3L          equ	785	;# 
   505     0312                     CCPR3H          equ	786	;# 
   506     0313                     CCP3CON         equ	787	;# 
   507     0314                     PWM3CON         equ	788	;# 
   508     0315                     CCP3AS          equ	789	;# 
   509     0315                     ECCP3AS         equ	789	;# 
   510     0316                     PSTR3CON        equ	790	;# 
   511     0318                     CCPR4           equ	792	;# 
   512     0318                     CCPR4L          equ	792	;# 
   513     0319                     CCPR4H          equ	793	;# 
   514     031A                     CCP4CON         equ	794	;# 
   515     031C                     CCPR5           equ	796	;# 
   516     031C                     CCPR5L          equ	796	;# 
   517     031D                     CCPR5H          equ	797	;# 
   518     031E                     CCP5CON         equ	798	;# 
   519     0394                     IOCBP           equ	916	;# 
   520     0395                     IOCBN           equ	917	;# 
   521     0396                     IOCBF           equ	918	;# 
   522     0415                     TMR4            equ	1045	;# 
   523     0416                     PR4             equ	1046	;# 
   524     0417                     T4CON           equ	1047	;# 
   525     041C                     TMR6            equ	1052	;# 
   526     041D                     PR6             equ	1053	;# 
   527     041E                     T6CON           equ	1054	;# 
   528     0791                     LCDCON          equ	1937	;# 
   529     0792                     LCDPS           equ	1938	;# 
   530     0793                     LCDREF          equ	1939	;# 
   531     0794                     LCDCST          equ	1940	;# 
   532     0795                     LCDRL           equ	1941	;# 
   533     0798                     LCDSE0          equ	1944	;# 
   534     0799                     LCDSE1          equ	1945	;# 
   535     07A0                     LCDDATA0        equ	1952	;# 
   536     07A1                     LCDDATA1        equ	1953	;# 
   537     07A3                     LCDDATA3        equ	1955	;# 
   538     07A4                     LCDDATA4        equ	1956	;# 
   539     07A6                     LCDDATA6        equ	1958	;# 
   540     07A7                     LCDDATA7        equ	1959	;# 
   541     07A9                     LCDDATA9        equ	1961	;# 
   542     07AA                     LCDDATA10       equ	1962	;# 
   543     0FE4                     STATUS_SHAD     equ	4068	;# 
   544     0FE5                     WREG_SHAD       equ	4069	;# 
   545     0FE6                     BSR_SHAD        equ	4070	;# 
   546     0FE7                     PCLATH_SHAD     equ	4071	;# 
   547     0FE8                     FSR0L_SHAD      equ	4072	;# 
   548     0FE9                     FSR0H_SHAD      equ	4073	;# 
